CZAS;Bochnia  ;Krakow-Kurdwanow  ;Nowy Sacz  ;Tarnow  ;Trzebinia  ;Zakopane  
1.03;25;15;18;18;23;25
2.03;26;-;30;24;39;37
3.03;28;-;31;28;31;51
4.03;45;50;48;16;58;31
5.03;31;41;24;-;39;17
6.03;25;24;28;-;26;15
7.03;34;46;39;18;50;-
8.03;42;39;35;35;49;36
9.03;43;45;37;35;37;34
10.03;25;21;23;19;21;18
11.03;42;27;29;36;20;30
12.03;29;18;24;25;13;27
13.03;27;21;21;15;21;16
14.03;38;30;40;27;25;20
15.03;26;21;26;23;16;20
16.03;47;43;54;46;23;33
17.03;61;84;74;68;103;35
18.03;45;63;47;46;61;28
19.03;19;21;34;17;29;19
20.03;37;41;55;33;49;22
21.03;32;27;36;31;34;23
22.03;32;25;35;23;32;23
23.03;54;47;47;27;48;27
24.03;44;36;50;43;23;26
25.03;45;60;60;56;62;28
26.03;54;49;56;41;46;39
27.03;32;43;42;28;28;31
28.03;18;31;28;17;24;26
29.03;16;21;22;15;21;18
30.03;19;22;20;18;30;9
31.03;37;32;30;32;28;17
1.04;27;22;34;19;28;26
2.04;22;27;32;23;24;29
3.04;25;34;27;15;18;23
4.04;20;39;29;22;25;27
5.04;36;47;33;29;32;32
6.04;33;41;30;28;33;30
7.04;23;38;24;19;31;24
8.04;33;30;34;32;27;22
9.04;31;26;23;24;24;15
10.04;32;32;25;24;36;15
11.04;37;41;38;34;42;25
12.04;39;47;46;40;56;23
13.04;28;35;29;30;37;16
14.04;39;40;24;32;36;13
15.04;18;18;17;20;20;12
16.04;12;16;22;12;20;22
17.04;14;23;20;16;19;16
18.04;16;18;17;16;19;11
19.04;24;26;25;24;42;19
20.04;14;15;20;15;19;16
21.04;17;21;22;21;28;16
22.04;20;26;24;22;19;19
23.04;22;30;27;21;17;26
24.04;20;18;25;20;21;21
25.04;24;24;23;19;32;22
26.04;16;20;27;18;26;13
27.04;19;13;23;13;18;12
28.04;11;10;12;10;17;11
29.04;15;17;15;13;14;20
30.04;21;20;17;15;14;18
1.05;22;18;21;14;15;17
2.05;18;15;19;15;14;21
3.05;19;14;17;16;13;15
4.05;21;20;17;21;21;-
5.05;18;19;13;17;-;14
6.05;14;19;16;18;27;12
7.05;14;18;15;16;-;11
8.05;13;11;13;11;-;13
9.05;16;14;17;16;-;12
10.05;11;13;14;16;11;10
11.05;16;16;16;15;15;11
12.05;15;17;16;18;13;11
13.05;10;11;16;16;12;9
14.05;16;14;14;13;16;13
15.05;13;13;13;19;14;12
16.05;16;14;15;15;14;10
17.05;14;11;15;17;20;11
18.05;15;20;17;16;20;12
19.05;16;22;20;19;16;14
20.05;20;21;18;20;21;18
21.05;25;26;26;25;26;19
22.05;21;26;22;20;19;17
23.05;18;19;22;20;19;18
24.05;18;14;21;24;15;19
25.05;17;16;16;15;15;14
26.05;17;15;15;14;-;12
27.05;18;17;17;21;-;13
28.05;12;10;14;15;-;11
29.05;15;12;14;16;-;14
30.05;16;12;12;17;-;14
31.05;25;14;11;18;15;9
1.06;11;9;9;11;8;8
2.06;-;11;11;9;8;9
3.06;15;9;13;16;11;7
4.06;22;19;17;18;12;13
5.06;17;16;12;16;-;13
6.06;11;9;8;9;6;9
7.06;12;11;10;12;6;9
8.06;14;14;12;14;12;12
9.06;16;19;15;16;16;16
10.06;15;13;13;13;14;13
11.06;14;14;13;15;12;15
12.06;15;14;12;13;10;13
13.06;12;11;12;13;10;11
14.06;20;13;12;16;12;11
15.06;16;13;9;15;12;6
16.06;5;8;6;9;7;9
17.06;15;14;10;14;11;19
18.06;9;10;8;11;6;10
19.06;14;13;9;9;9;10
20.06;14;13;10;11;9;9
21.06;14;14;12;12;11;13
22.06;19;19;14;18;14;17
23.06;23;24;20;21;18;22
24.06;24;21;17;24;22;18
25.06;20;17;16;19;16;19
26.06;16;11;12;13;13;13
27.06;9;-;7;8;9;8
28.06;17;14;12;13;13;-
